Date,Transaction ID,Description,Debit (INR),Credit (INR),Balance (INR)
2026-01-13,TXN100462,Vendor Payment - Raw Materials,950225,0,115728030
2026-01-14,TXN100463,Marketing Expenses,734603,0,114993427
2026-01-15,TXN100464,Client Payment - Project B,0,453508,115446935
2026-01-16,TXN100465,Vendor Payment - Raw Materials,353440,0,115093495
2026-01-17,TXN100466,Dividend Received,0,1415113,116508608
2026-01-18,TXN100467,Salary Disbursement,674707,0,115833901
2026-01-19,TXN100468,Client Payment - Project B,0,513420,116347321
2026-01-20,TXN100469,Vendor Payment - Raw Materials,840082,0,115507239
2026-01-21,TXN100470,Export Payment,0,1320892,116828131
2026-01-22,TXN100471,Insurance Premium,934027,0,115894104
2026-01-23,TXN100472,Logistics Payment,462569,0,115431535
2026-01-24,TXN100473,Client Payment - Project A,0,1588808,117020343
2026-01-25,TXN100474,Machinery Purchase,64120,0,116956223
2026-01-26,TXN100475,Consultancy Fees,0,591700,117547923
2026-01-27,TXN100476,Consultancy Fees,0,1901179,119449102
2026-01-28,TXN100477,Export Payment,0,644164,120093266
2026-01-29,TXN100478,Marketing Expenses,193600,0,119899666
2026-01-30,TXN100479,Machinery Purchase,446488,0,119453178
2026-01-01,TXN100480,Dividend Received,0,1699021,121152199
2026-01-02,TXN100481,Export Payment,0,1359230,122511429
2026-01-03,TXN100482,Office Rent,48491,0,122462938
2026-01-04,TXN100483,Machinery Purchase,650718,0,121812220
2026-01-05,TXN100484,Dividend Received,0,419293,122231513
2026-01-06,TXN100485,Loan EMI,295914,0,121935599
2026-01-07,TXN100486,Client Payment - Project B,0,1754537,123690136
2026-01-08,TXN100487,Consultancy Fees,0,1865626,125555762
2026-01-09,TXN100488,Export Payment,0,1015579,126571341
2026-01-10,TXN100489,Loan EMI,210948,0,126360393
2026-01-11,TXN100490,Marketing Expenses,160188,0,126200205
2026-01-12,TXN100491,Export Payment,0,1852443,128052648
2026-01-13,TXN100492,Office Rent,635074,0,127417574
2026-01-14,TXN100493,Machinery Purchase,94663,0,127322911
2026-01-15,TXN100494,Insurance Premium,865162,0,126457749
2026-01-16,TXN100495,Machinery Purchase,456729,0,126001020
2026-01-17,TXN100496,Interest Credit,0,1699931,127700951
2026-01-18,TXN100497,Consultancy Fees,0,669542,128370493
2026-01-19,TXN100498,International Client Payment,0,1041003,129411496
2026-01-20,TXN100499,Interest Credit,0,885790,130297286
2026-01-21,TXN100500,GST Payment,385129,0,129912157
